

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  5796  03DB                     u3165:	
  5797  03DB  1C03               	skipc
  5798  03DC  2BE5               	goto	L17
  5799  03DD  0851               	movf	___lwdiv@divisor,w
  5800  03DE  02D3               	subwf	___lwdiv@dividend,f
  5801  03DF  0852               	movf	___lwdiv@divisor+1,w
  5802  03E0  1C03               	skipc
  5803  03E1  03D4               	decf	___lwdiv@dividend+1,f
  5804  03E2  02D4               	subwf	___lwdiv@dividend+1,f
  5805  03E3  1455               	bsf	___lwdiv@quotient,0
  5806  03E4  1003               	clrc
  5807  03E5                     L17:	
  5808  03E5  0CD2               	rrf	___lwdiv@divisor+1,f
  5809  03E6  0CD1               	rrf	___lwdiv@divisor,f
  5810  03E7  0BD7               	decfsz	___lwdiv@counter,f
  5811  03E8  2BD2               	goto	l17257
  5812  03E9                     l17269:	
  5813  03E9  0856               	movf	___lwdiv@quotient+1,w
  5814  03EA  00D2               	movwf	?___lwdiv+1
  5815  03EB  0855               	movf	___lwdiv@quotient,w
  5816  03EC  00D1               	movwf	?___lwdiv
  5817  03ED  0008               	return
  5818  03EE                     __end_of___lwdiv:	
  5819                           
  5820                           	psect	text937
  5821  0667                     __ptext937:	
  5822 ;; =============== function _PowerProgress ends ============
  5823                           
  5824                           
  5825 ;; *************** function _PortScan *****************
  5826 ;; Defined at:
  5827 ;;		line 51 in file "D:\资料\P2\P2code_0429\code\key.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;		None
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;		None               void
  5834 ;; Registers used:
  5835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5836 ;; Tracked objects:
  5837 ;;		On entry : 20/40
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: FFE9F/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5841 ;;      Params:         0       0       0       0       0       0
  5842 ;;      Locals:         0       0       0       0       0       0
  5843 ;;      Temps:          0       0       0       0       0       0
  5844 ;;      Totals:         0       0       0       0       0       0
  5845 ;;Total ram usage:        0 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; Hardware stack levels required when called:    5
  5848 ;; This function calls:
  5849 ;;		_gearSwitch
  5850 ;;		_KeyUpStopSmoke
  5851 ;;		_openNewPage
  5852 ;; This function is called by:
  5853 ;;		_main
  5854 ;; This function uses a non-reentrant model
  5855 ;;
  5856  0667                     _PortScan:	
  5857                           
  5858                           ;key.c: 52: if(PBD2 == 1) ReadPort.ScanNew |= 0x01;
  5859                           
  5860                           ; Regs used in _PortScan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5861  0667  1303               	bcf	3,6	;RP1=0, select bank0
  5862  0668  1D06               	btfss	6,2
  5863  0669  2E6D               	goto	l3229
  5864  066A  1683               	bsf	3,5	;RP0=1, select bank1
  5865  066B  1421               	bsf	(_ReadPort^(0+128)+1),0
  5866  066C  2E6F               	goto	l3230
  5867  066D                     l3229:	
  5868                           
  5869                           ;key.c: 53: else ReadPort.ScanNew &= 0xFE;
  5870  066D  1683               	bsf	3,5	;RP0=1, select bank1
  5871  066E  1021               	bcf	(_ReadPort^(0+128)+1),0
  5872  066F                     l3230:	
  5873                           
  5874                           ;key.c: 55: if(PAD7 == 0) ReadPort.ScanNew |= 0x02;
  5875  066F  1283               	bcf	3,5	;RP0=0, select bank0
  5876  0670  1B85               	btfsc	5,7
  5877  0671  2E75               	goto	l3231
  5878  0672  1683               	bsf	3,5	;RP0=1, select bank1
  5879  0673  14A1               	bsf	(_ReadPort^(0+128)+1),1
  5880  0674  2E77               	goto	l17543
  5881  0675                     l3231:	
  5882                           
  5883                           ;key.c: 56: else ReadPort.ScanNew &= 0xFD;
  5884  0675  1683               	bsf	3,5	;RP0=1, select bank1
  5885  0676  10A1               	bcf	(_ReadPort^(0+128)+1),1
  5886  0677                     l17543:	
  5887                           
  5888                           ;key.c: 62: if(ReadPort.ScanNew != ReadPort.ScanOld)
  5889  0677  0821               	movf	(_ReadPort^(0+128)+1),w
  5890  0678  0622               	xorwf	(_ReadPort^(0+128)+2),w
  5891  0679  1903               	skipnz
  5892  067A  2EB1               	goto	l17589
  5893  067B  3002               	movlw	2
  5894                           
  5895                           ;key.c: 63: {
  5896                           ;key.c: 64: ReadPort.ScanCnt++;
  5897  067C  0AA3               	incf	(_ReadPort^(0+128)+3),f
  5898                           
  5899                           ;key.c: 65: if(ReadPort.ScanCnt >= 2)
  5900  067D  0223               	subwf	(_ReadPort^(0+128)+3),w
  5901  067E  1C03               	skipc
  5902  067F  2EB2               	goto	l17591
  5903                           
  5904                           ;key.c: 66: {
  5905                           ;key.c: 67: if((ReadPort.ScanOld&0x02) == 0 && (ReadPort.ScanNew&0x02) != 0)
  5906  0680  1CA2               	btfss	(_ReadPort^(0+128)+2),1
  5907  0681  1CA1               	btfss	(_ReadPort^(0+128)+1),1
  5908  0682  2E8C               	goto	l3235
  5909  0683  3032               	movlw	50
  5910                           
  5911                           ;key.c: 68: {
  5912                           ;key.c: 69: ReadPort.KeyNum++;
  5913  0684  0AA5               	incf	(_ReadPort^(0+128)+5),f
  5914                           
  5915                           ;key.c: 70: ReadPort.KeyIntervalTime = 50;
  5916  0685  00A6               	movwf	(_ReadPort^(0+128)+6)
  5917                           
  5918                           ;key.c: 71: ReadPort.KeyState |= 0x01;
  5919  0686  1424               	bsf	(_ReadPort^(0+128)+4),0
  5920                           
  5921                           ;key.c: 72: ReadPort.KeyLongTime = 0;
  5922  0687  01A7               	clrf	(_ReadPort^(0+128)+7)
  5923  0688  01A8               	clrf	((_ReadPort+1)^(0+128)+7)
  5924                           
  5925                           ;key.c: 73: gearSwitch();
  5926  0689  26E7  118A         	fcall	_gearSwitch
  5927                           
  5928                           ;key.c: 76: }
  5929  068B  2E90               	goto	l3236
  5930  068C                     l3235:	
  5931                           
  5932                           ;key.c: 77: else if((ReadPort.ScanOld&0x02) != 0 && (ReadPort.ScanNew&0x02) == 0)
  5933  068C  18A2               	btfsc	(_ReadPort^(0+128)+2),1
  5934  068D  18A1               	btfsc	(_ReadPort^(0+128)+1),1
  5935  068E  2E90               	goto	l3236
  5936                           
  5937                           ;key.c: 78: {
  5938                           ;key.c: 79: ReadPort.KeyState &= 0xFE;
  5939  068F  1024               	bcf	(_ReadPort^(0+128)+4),0
  5940  0690                     l3236:	
  5941                           
  5942                           ;key.c: 80: }
  5943                           ;key.c: 82: if((ReadPort.ScanOld&0x01) == 0 && (ReadPort.ScanNew&0x01) != 0)
  5944  0690  1683               	bsf	3,5	;RP0=1, select bank1
  5945  0691  1C22               	btfss	(_ReadPort^(0+128)+2),0
  5946  0692  1C21               	btfss	(_ReadPort^(0+128)+1),0
  5947  0693  2E9C               	goto	l3238
  5948                           
  5949                           ;key.c: 83: {
  5950                           ;key.c: 84: if((ReadPort.KeyState&0x10) == 0)
  5951  0694  1A24               	btfsc	(_ReadPort^(0+128)+4),4
  5952  0695  2EA7               	goto	l17583
  5953                           
  5954                           ;key.c: 85: {
  5955                           ;key.c: 86: ReadPort.KeyState |= 0x20;
  5956  0696  16A4               	bsf	(_ReadPort^(0+128)+4),5
  5957                           
  5958                           ;key.c: 87: VoutInfoFlag.bits.b0 = 1;
  5959  0697  1283               	bcf	3,5	;RP0=0, select bank0
  5960  0698  142E               	bsf	_VoutInfoFlag,0
  5961                           
  5962                           ;key.c: 88: ReadPort.KeyState &= 0x7F;
  5963  0699  1683               	bsf	3,5	;RP0=1, select bank1
  5964  069A  13A4               	bcf	(_ReadPort^(0+128)+4),7
  5965  069B  2EA7               	goto	l17583
  5966  069C                     l3238:	
  5967                           
  5968                           ;key.c: 91: else if((ReadPort.ScanOld&0x01) != 0 && (ReadPort.ScanNew&0x01) == 0)
  5969  069C  1822               	btfsc	(_ReadPort^(0+128)+2),0
  5970  069D  1821               	btfsc	(_ReadPort^(0+128)+1),0
  5971  069E  2EA7               	goto	l17583
  5972                           
  5973                           ;key.c: 92: {
  5974                           ;key.c: 93: if((ReadPort.KeyState&0x20) != 0)
  5975  069F  1EA4               	btfss	(_ReadPort^(0+128)+4),5
  5976  06A0  2EA7               	goto	l17583
  5977                           
  5978                           ;key.c: 94: {
  5979                           ;key.c: 95: KeyUpStopSmoke();
  5980  06A1  118A  2221  118A   	fcall	_KeyUpStopSmoke
  5981                           
  5982                           ;key.c: 96: VoutInfoFlag.bits.b0 = 0;
  5983  06A4  102E               	bcf	_VoutInfoFlag,0
  5984                           
  5985                           ;key.c: 97: ReadPort.KeyState &= 0xDF;
  5986  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  5987  06A6  12A4               	bcf	(_ReadPort^(0+128)+4),5
  5988  06A7                     l17583:	
  5989                           
  5990                           ;key.c: 98: }
  5991                           ;key.c: 99: }
  5992                           ;key.c: 101: TimeCnt.SleepTime = 0;
  5993  06A7  1283               	bcf	3,5	;RP0=0, select bank2
  5994  06A8  1703               	bsf	3,6	;RP1=1, select bank2
  5995  06A9  01DC               	clrf	92
  5996  06AA  01DD               	clrf	93
  5997                           
  5998                           ;key.c: 102: ReadPort.ScanCnt = 0;
  5999  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  6000  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  6001  06AD  01A3               	clrf	(_ReadPort^(0+128)+3)
  6002                           
  6003                           ;key.c: 103: ReadPort.ScanOld = ReadPort.ScanNew;
  6004  06AE  0821               	movf	(_ReadPort^(0+128)+1),w
  6005  06AF  00A2               	movwf	(_ReadPort^(0+128)+2)
  6006  06B0  2EB2               	goto	l17591
  6007  06B1                     l17589:	
  6008                           
  6009                           ;key.c: 106: else ReadPort.ScanCnt = 0;
  6010  06B1  01A3               	clrf	(_ReadPort^(0+128)+3)
  6011  06B2                     l17591:	
  6012                           
  6013                           ;key.c: 108: if(ReadPort.KeyIntervalTime) ReadPort.KeyIntervalTime--;
  6014  06B2  0826               	movf	(_ReadPort^(0+128)+6),w
  6015  06B3  1903               	btfsc	3,2
  6016  06B4  2EB7               	goto	l17595
  6017  06B5  03A6               	decf	(_ReadPort^(0+128)+6),f
  6018  06B6  2EB8               	goto	l17597
  6019  06B7                     l17595:	
  6020                           
  6021                           ;key.c: 109: else
  6022                           ;key.c: 110: {
  6023                           ;key.c: 112: ReadPort.KeyNum = 0;
  6024  06B7  01A5               	clrf	(_ReadPort^(0+128)+5)
  6025  06B8                     l17597:	
  6026                           
  6027                           ;key.c: 113: }
  6028                           ;key.c: 115: if((ReadPort.KeyState&0x01) != 0)
  6029  06B8  1C24               	btfss	(_ReadPort^(0+128)+4),0
  6030  06B9  2ED9               	goto	l17619
  6031                           
  6032                           ;key.c: 116: {
  6033                           ;key.c: 117: if(ReadPort.KeyLongTime<150)
  6034  06BA  3000               	movlw	0
  6035  06BB  0228               	subwf	((_ReadPort+1)^(0+128)+7),w
  6036  06BC  3096               	movlw	150
  6037  06BD  1903               	skipnz
  6038  06BE  0227               	subwf	(_ReadPort^(0+128)+7),w
  6039  06BF  1803               	skipnc
  6040  06C0  2EC9               	goto	l3247
  6041                           
  6042                           ;key.c: 118: {
  6043                           ;key.c: 119: ReadPort.KeyLongTime++;
  6044  06C1  0AA7               	incf	(_ReadPort^(0+128)+7),f
  6045  06C2  1903               	skipnz
  6046  06C3  0AA8               	incf	((_ReadPort+1)^(0+128)+7),f
  6047                           
  6048                           ;key.c: 120: TimeCnt.SleepTime = 0;
  6049  06C4  1283               	bcf	3,5	;RP0=0, select bank2
  6050  06C5  1703               	bsf	3,6	;RP1=1, select bank2
  6051  06C6  01DC               	clrf	92
  6052  06C7  01DD               	clrf	93
  6053                           
  6054                           ;key.c: 121: }
  6055  06C8  2ED9               	goto	l17619
  6056  06C9                     l3247:	
  6057                           
  6058                           ;key.c: 122: else
  6059                           ;key.c: 123: {
  6060                           ;key.c: 124: ReadPort.KeyState &= 0xFE;
  6061  06C9  1024               	bcf	(_ReadPort^(0+128)+4),0
  6062                           
  6063                           ;key.c: 125: ReadPort.KeyNum = 0;
  6064  06CA  01A5               	clrf	(_ReadPort^(0+128)+5)
  6065                           
  6066                           ;key.c: 126: KeyUpStopSmoke();
  6067  06CB  118A  2221  118A   	fcall	_KeyUpStopSmoke
